name,center_x,center_z,width,depth,height,rotation_y
obstacle_0,-18.191896223339164,12.840682791340619,1.4064763230336754,2.6690160051029155,3.3444049538510194,0
obstacle_1,4.490244669452792,4.42260487651787,1.6085614187742376,0.7506967259267995,1.6763307132416783,0
obstacle_2,0.13386618133340988,-19.27392972137877,1.4693512493525707,2.2305580745935334,4.971798977094631,0
obstacle_3,10.747433829886543,17.116400836745726,2.3570739282463142,1.5606178384205127,1.3618795718916128,0
obstacle_4,16.816012979064013,14.031596411487548,1.5043439761437152,2.935651172026605,1.903400840670018,0
obstacle_5,-16.140150857655886,-17.467002398164748,1.1685014399758842,0.875881078100655,4.421939201696382,0
obstacle_6,-0.6806608607595592,10.534646495127419,1.1404343113323165,1.8377916793830535,4.617134801708753,0
obstacle_7,12.915123069437008,16.28811866879522,1.1058683353177305,1.7532247391976845,3.5910101316285092,0
obstacle_8,-18.507229959361084,-8.554715812145197,1.1696542538239934,0.5246468880721165,1.4977046651232158,0
obstacle_9,2.794011482294337,-9.604654491406857,1.927158271199815,2.994268623075124,1.9372575414246067,0
obstacle_10,-0.6531563705403016,-5.707087056753561,2.789713836781499,0.7747952769301637,2.8090472848460477,0
obstacle_11,-0.7598439095819174,-4.965874466211488,1.2451878601256214,1.0175195714320888,1.012270092958274,0
obstacle_12,14.875819659490986,17.363354897683273,1.9323175246701996,2.120728765471743,3.8077033878985866,0
obstacle_13,13.087307451260209,0.31723235672301087,1.5593715736787206,1.1833656753315207,3.607612546908291,0
obstacle_14,8.373780590271114,4.595596955312725,2.5022338700770144,1.481342650937986,1.7578053692826896,0
obstacle_15,-2.4698721664138468,-13.517294109044492,1.2406320379570497,1.942227762475302,2.825930739922,0
obstacle_16,-13.742722437935324,6.733494615448194,2.189767914730488,0.9728837596723989,2.0293115491010507,0
obstacle_17,-15.29140193974266,-4.514726102886799,1.176206087117675,2.6068023125592674,3.3639152864734876,0
obstacle_18,-14.759980932469654,-5.458164632804872,2.339143925127119,1.0564379106682869,3.9681469641557636,0
obstacle_19,8.86655460398029,-10.695518984839868,1.480712837396061,1.1190841546351482,1.2348461210611417,0
